Iteration,Temperature,Best Fitness
3919,1984188.231296557,28
3920,1982204.0430652604,28
3921,1980221.8390221952,28
3922,1978241.617183173,28
3923,1976263.3755659899,28
3924,1974287.112190424,28
3925,1972312.8250782336,28
3926,1970340.5122531555,28
3927,1968370.1717409024,28
3928,1966401.8015691615,28
3929,1964435.3997675923,28
3930,1962470.9643678246,28
3931,1960508.4934034569,28
3932,1958547.9849100534,28
3933,1956589.4369251435,28
3934,1954632.8474882182,28
3935,1952678.21464073,28
3936,1950725.5364260892,28
3937,1948774.8108896632,28
3938,1946826.0360787734,28
3939,1944879.2100426946,28
3940,1942934.3308326518,28
3941,1940991.3965018191,28
3942,1939050.4051053172,28
3943,1937111.354700212,28
3944,1935174.2433455116,28
3945,1933239.069102166,28
3946,1931305.830033064,28
3947,1929374.5242030309,28
3948,1927445.1496788277,28
3949,1925517.704529149,28
3950,1923592.1868246198,28
3951,1921668.5946377951,28
3952,1919746.9260431572,28
3953,1917827.179117114,28
3954,1915909.351937997,28
3955,1913993.442586059,28
3956,1912079.4491434728,28
3957,1910167.3696943293,28
3958,1908257.202324635,28
3959,1906348.9451223104,28
3960,1904442.5961771882,28
3961,1902538.153581011,28
3962,1900635.61542743,28
3963,1898734.9798120025,28
3964,1896836.2448321905,28
3965,1894939.4085873582,28
3966,1893044.469178771,28
3967,1891151.424709592,28
3968,1889260.2732848823,28
3969,1887371.0130115973,28
3970,1885483.6419985858,28
3971,1883598.1583565872,28
3972,1881714.5601982307,28
3973,1879832.8456380325,28
3974,1877953.0127923945,28
3975,1876075.059779602,28
3976,1874198.9847198224,28
3977,1872324.7857351026,28
3978,1870452.4609493676,28
3979,1868582.0084884183,28
3980,1866713.4264799298,28
3981,1864846.71305345,28
3982,1862981.8663403965,28
3983,1861118.884474056,28
3984,1859257.765589582,28
3985,1857398.5078239925,28
3986,1855541.1093161686,28
3987,1853685.5682068523,28
3988,1851831.8826386454,28
3989,1849980.0507560067,28
3990,1848130.0707052508,28
3991,1846281.9406345456,28
3992,1844435.658693911,28
3993,1842591.223035217,28
3994,1840748.6318121818,28
3995,1838907.8831803696,28
3996,1837068.9752971893,28
3997,1835231.906321892,28
3998,1833396.6744155702,28
3999,1831563.2777411547,28
4000,1829731.7144634135,28
4001,1827901.9827489501,28
4002,1826074.0807662013,28
4003,1824248.006685435,28
4004,1822423.7586787497,28
4005,1820601.3349200708,28
4006,1818780.7335851507,28
4007,1816961.9528515656,28
4008,1815144.990898714,28
4009,1813329.8459078153,28
4010,1811516.5160619074,28
4011,1809704.9995458454,28
4012,1807895.2945462996,28
4013,1806087.3992517532,28
4014,1804281.3118525015,28
4015,1802477.030540649,28
4016,1800674.5535101085,28
4017,1798873.8789565985,28
4018,1797075.005077642,28
4019,1795277.9300725642,28
4020,1793482.6521424917,28
4021,1791689.1694903492,28
4022,1789897.480320859,28
4023,1788107.5828405381,28
4024,1786319.4752576975,28
4025,1784533.1557824397,28
4026,1782748.6226266574,28
4027,1780965.8740040306,28
4028,1779184.9081300267,28
4029,1777405.7232218967,28
4030,1775628.3174986748,28
4031,1773852.6891811762,28
4032,1772078.836491995,28
4033,1770306.757655503,28
4034,1768536.4508978475,28
4035,1766767.9144469497,28
4036,1765001.1465325027,28
4037,1763236.1453859701,28
4038,1761472.9092405841,28
4039,1759711.4363313436,28
4040,1757951.7248950123,28
4041,1756193.7731701173,28
4042,1754437.579396947,28
4043,1752683.1418175502,28
4044,1750930.4586757326,28
4045,1749179.5282170568,28
4046,1747430.3486888397,28
4047,1745682.918340151,28
4048,1743937.2354218108,28
4049,1742193.298186389,28
4050,1740451.1048882026,28
4051,1738710.6537833144,28
4052,1736971.943129531,28
4053,1735234.9711864016,28
4054,1733499.7362152152,28
4055,1731766.236479,28
4056,1730034.470242521,28
4057,1728304.4357722786,28
4058,1726576.1313365062,28
4059,1724849.5552051696,28
4060,1723124.7056499645,28
4061,1721401.5809443146,28
4062,1719680.1793633702,28
4063,1717960.4991840068,28
4064,1716242.5386848229,28
4065,1714526.296146138,28
4066,1712811.769849992,28
4067,1711098.9580801418,28
4068,1709387.8591220616,28
4069,1707678.4712629395,28
4070,1705970.7927916765,28
4071,1704264.821998885,28
4072,1702560.5571768861,28
4073,1700857.9966197093,28
4074,1699157.1386230895,28
4075,1697457.9814844665,28
4076,1695760.523502982,28
4077,1694064.762979479,28
4078,1692370.6982164995,28
4079,1690678.327518283,28
4080,1688987.6491907646,28
4081,1687298.661541574,28
4082,1685611.3628800323,28
4083,1683925.7515171522,28
4084,1682241.8257656351,28
4085,1680559.5839398694,28
4086,1678879.0243559296,28
4087,1677200.1453315737,28
4088,1675522.945186242,28
4089,1673847.4222410556,28
4090,1672173.5748188146,28
4091,1670501.4012439959,28
4092,1668830.899842752,28
4093,1667162.0689429091,28
4094,1665494.9068739663,28
4095,1663829.4119670924,28
4096,1662165.5825551252,28
4097,1660503.4169725701,28
4098,1658842.9135555977,28
4099,1657184.070642042,28
4100,1655526.8865713999,28
4101,1653871.3596848284,28
4102,1652217.4883251437,28
4103,1650565.2708368185,28
4104,1648914.7055659816,28
4105,1647265.7908604157,28
4106,1645618.5250695553,28
4107,1643972.9065444856,28
4108,1642328.933637941,28
4109,1640686.604704303,28
4110,1639045.9180995987,28
4111,1637406.8721814991,28
4112,1635769.4653093177,28
4113,1634133.6958440084,28
4114,1632499.5621481643,28
4115,1630867.062586016,28
4116,1629236.19552343,28
4117,1627606.9593279064,28
4118,1625979.3523685785,28
4119,1624353.37301621,28
4120,1622729.0196431938,28
4121,1621106.2906235505,28
4122,1619485.184332927,28
4123,1617865.6991485942,28
4124,1616247.8334494457,28
4125,1614631.5856159963,28
4126,1613016.9540303804,28
4127,1611403.93707635,28
4128,1609792.5331392735,28
4129,1608182.7406061343,28
4130,1606574.5578655282,28
4131,1604967.9833076627,28
4132,1603363.015324355,28
4133,1601759.6523090308,28
4134,1600157.8926567216,28
4135,1598557.734764065,28
4136,1596959.1770293007,28
4137,1595362.2178522714,28
4138,1593766.855634419,28
4139,1592173.0887787845,28
4140,1590580.9156900058,28
4141,1588990.3347743158,28
4142,1587401.3444395415,28
4143,1585813.943095102,28
4144,1584228.129152007,28
4145,1582643.901022855,28
4146,1581061.257121832,28
4147,1579480.1958647103,28
4148,1577900.7156688455,28
4149,1576322.8149531765,28
4150,1574746.4921382233,28
4151,1573171.7456460851,28
4152,1571598.573900439,28
4153,1570026.9753265386,28
4154,1568456.948351212,28
4155,1566888.491402861,28
4156,1565321.6029114581,28
4157,1563756.2813085467,28
4158,1562192.525027238,28
4159,1560630.3325022107,28
4160,1559069.7021697084,28
4161,1557510.6324675388,28
4162,1555953.1218350714,28
4163,1554397.1687132362,28
4164,1552842.771544523,28
4165,1551289.9287729785,28
4166,1549738.6388442055,28
4167,1548188.9002053614,28
4168,1546640.7113051561,28
4169,1545094.070593851,28
4170,1543548.976523257,28
4171,1542005.4275467338,28
4172,1540463.422119187,28
4173,1538922.9586970678,28
4174,1537384.0357383708,28
4175,1535846.6517026324,28
4176,1534310.8050509298,28
4177,1532776.494245879,28
4178,1531243.717751633,28
4179,1529712.4740338812,28
4180,1528182.7615598473,28
4181,1526654.5787982873,28
4182,1525127.924219489,28
4183,1523602.7962952696,28
4184,1522079.1934989744,28
4185,1520557.1143054755,28
4186,1519036.55719117,28
4187,1517517.5206339788,28
4188,1516000.0031133448,28
4189,1514484.0031102314,28
4190,1512969.519107121,28
4191,1511456.549588014,28
4192,1509945.0930384258,28
4193,1508435.1479453873,28
4194,1506926.712797442,28
4195,1505419.7860846445,28
4196,1503914.3662985598,28
4197,1502410.4519322612,28
4198,1500908.041480329,28
4199,1499407.1334388487,28
4200,1497907.7263054098,28
4201,1496409.8185791045,28
4202,1494913.4087605253,28
4203,1493418.4953517648,28
4204,1491925.0768564132,28
4205,1490433.1517795566,28
4206,1488942.7186277772,28
4207,1487453.7759091493,28
4208,1485966.32213324,28
4209,1484480.3558111067,28
4210,1482995.8754552957,28
4211,1481512.8795798405,28
4212,1480031.3667002607,28
4213,1478551.3353335604,28
4214,1477072.7839982267,28
4215,1475595.7112142285,28
4216,1474120.1155030143,28
4217,1472645.9953875113,28
4218,1471173.3493921238,28
4219,1469702.1760427316,28
4220,1468232.4738666888,28
4221,1466764.241392822,28
4222,1465297.4771514293,28
4223,1463832.1796742778,28
4224,1462368.3474946036,28
4225,1460905.979147109,28
4226,1459445.0731679618,28
4227,1457985.6280947938,28
4228,1456527.642466699,28
4229,1455071.1148242324,28
4230,1453616.0437094083,28
4231,1452162.4276656988,28
4232,1450710.2652380331,28
4233,1449259.554972795,28
4234,1447810.2954178222,28
4235,1446362.4851224043,28
4236,1444916.122637282,28
4237,1443471.2065146447,28
4238,1442027.73530813,28
4239,1440585.707572822,28
4240,1439145.1218652492,28
4241,1437705.976743384,28
4242,1436268.2707666405,28
4243,1434832.002495874,28
4244,1433397.170493378,28
4245,1431963.7733228847,28
4246,1430531.8095495617,28
4247,1429101.2777400122,28
4248,1427672.1764622722,28
4249,1426244.5042858098,28
4250,1424818.259781524,28
4251,1423393.4415217426,28
4252,1421970.0480802208,28
4253,1420548.0780321406,28
4254,1419127.5299541084,28
4255,1417708.4024241543,28
4256,1416290.6940217302,28
4257,1414874.4033277086,28
4258,1413459.528924381,28
4259,1412046.0693954565,28
4260,1410634.023326061,28
4261,1409223.389302735,28
4262,1407814.1659134321,28
4263,1406406.3517475186,28
4264,1404999.9453957712,28
4265,1403594.9454503753,28
4266,1402191.350504925,28
4267,1400789.15915442,28
4268,1399388.3699952655,28
4269,1397988.9816252703,28
4270,1396590.992643645,28
4271,1395194.4016510013,28
4272,1393799.2072493504,28
4273,1392405.408042101,28
4274,1391013.002634059,28
4275,1389621.989631425,28
4276,1388232.3676417936,28
4277,1386844.1352741518,28
4278,1385457.2911388776,28
4279,1384071.8338477388,28
4280,1382687.762013891,28
4281,1381305.0742518771,28
4282,1379923.7691776252,28
4283,1378543.8454084476,28
4284,1377165.3015630392,28
4285,1375788.1362614762,28
4286,1374412.3481252147,28
4287,1373037.9357770896,28
4288,1371664.8978413125,28
4289,1370293.232943471,28
4290,1368922.9397105277,28
4291,1367554.016770817,28
4292,1366186.4627540463,28
4293,1364820.2762912922,28
4294,1363455.4560150008,28
4295,1362092.0005589859,28
4296,1360729.908558427,28
4297,1359369.1786498684,28
4298,1358009.8094712184,28
4299,1356651.7996617472,28
4300,1355295.1478620854,28
4301,1353939.8527142233,28
4302,1352585.912861509,28
4303,1351233.3269486476,28
4304,1349882.093621699,28
4305,1348532.2115280773,28
4306,1347183.679316549,28
4307,1345836.4956372324,28
4308,1344490.6591415952,28
4309,1343146.1684824536,28
4310,1341803.022313971,28
4311,1340461.2192916572,28
4312,1339120.7580723655,28
4313,1337781.637314293,28
4314,1336443.8556769788,28
4315,1335107.4118213018,28
4316,1333772.3044094804,28
4317,1332438.532105071,28
4318,1331106.0935729658,28
4319,1329774.987479393,28
4320,1328445.2124919135,28
4321,1327116.7672794214,28
4322,1325789.650512142,28
4323,1324463.86086163,28
4324,1323139.3970007682,28
4325,1321816.2576037676,28
4326,1320494.4413461639,28
4327,1319173.9469048176,28
4328,1317854.7729579129,28
4329,1316536.918184955,28
4330,1315220.38126677,28
4331,1313905.1608855033,28
4332,1312591.2557246177,28
4333,1311278.664468893,28
4334,1309967.3858044243,28
4335,1308657.4184186198,28
4336,1307348.761000201,28
4337,1306041.412239201,28
4338,1304735.3708269617,28
4339,1303430.6354561348,28
4340,1302127.2048206786,28
4341,1300825.0776158578,28
4342,1299524.252538242,28
4343,1298224.7282857036,28
4344,1296926.5035574178,28
4345,1295629.5770538603,28
4346,1294333.9474768064,28
4347,1293039.6135293297,28
4348,1291746.5739158003,28
4349,1290454.8273418846,28
4350,1289164.3725145427,28
4351,1287875.2081420282,28
4352,1286587.3329338862,28
4353,1285300.7456009523,28
4354,1284015.4448553512,28
4355,1282731.4294104958,28
4356,1281448.6979810854,28
4357,1280167.2492831042,28
4358,1278887.0820338211,28
4359,1277608.1949517874,28
4360,1276330.5867568355,28
4361,1275054.2561700786,28
4362,1273779.2019139086,28
4363,1272505.4227119947,28
4364,1271232.9172892827,28
4365,1269961.6843719934,28
4366,1268691.7226876214,28
4367,1267423.0309649338,28
4368,1266155.6079339688,28
4369,1264889.452326035,28
4370,1263624.5628737088,28
4371,1262360.938310835,28
4372,1261098.5773725242,28
4373,1259837.4787951517,28
4374,1258577.6413163566,28
4375,1257319.0636750401,28
4376,1256061.744611365,28
4377,1254805.6828667535,28
4378,1253550.8771838867,28
4379,1252297.3263067028,28
4380,1251045.028980396,28
4381,1249793.9839514156,28
4382,1248544.1899674642,28
4383,1247295.6457774967,28
4384,1246048.3501317191,28
4385,1244802.3017815875,28
4386,1243557.499479806,28
4387,1242313.9419803263,28
4388,1241071.628038346,28
4389,1239830.5564103078,28
4390,1238590.7258538974,28
4391,1237352.1351280436,28
4392,1236114.7829929155,28
4393,1234878.6682099225,28
4394,1233643.7895417125,28
4395,1232410.1457521708,28
4396,1231177.7356064187,28
4397,1229946.5578708122,28
4398,1228716.6113129414,28
4399,1227487.8947016285,28
4400,1226260.406806927,28
4401,1225034.14640012,28
4402,1223809.11225372,28
4403,1222585.303141466,28
4404,1221362.7178383246,28
4405,1220141.3551204863,28
4406,1218921.2137653658,28
4407,1217702.2925516004,28
4408,1216484.5902590489,28
4409,1215268.1056687897,28
4410,1214052.837563121,28
4411,1212838.7847255578,28
4412,1211625.9459408321,28
4413,1210414.3199948913,28
4414,1209203.9056748964,28
4415,1207994.7017692216,28
4416,1206786.7070674524,28
4417,1205579.920360385,28
4418,1204374.3404400246,28
4419,1203169.9660995847,28
4420,1201966.7961334852,28
4421,1200764.8293373517,28
4422,1199564.0645080144,28
4423,1198364.5004435063,28
4424,1197166.1359430628,28
4425,1195968.9698071198,28
4426,1194773.0008373128,28
4427,1193578.2278364755,28
4428,1192384.649608639,28
4429,1191192.2649590303,28
4430,1190001.0726940713,28
4431,1188811.0716213773,28
4432,1187622.2605497558,28
4433,1186434.638289206,28
4434,1185248.2036509167,28
4435,1184062.9554472659,28
4436,1182878.8924918186,28
4437,1181696.0135993268,28
4438,1180514.3175857274,28
4439,1179333.8032681418,28
4440,1178154.4694648737,28
4441,1176976.3149954088,28
4442,1175799.3386804133,28
4443,1174623.5393417329,28
4444,1173448.915802391,28
4445,1172275.4668865886,28
4446,1171103.191419702,28
4447,1169932.0882282823,28
4448,1168762.156140054,28
4449,1167593.393983914,28
4450,1166425.80058993,28
4451,1165259.3747893402,28
4452,1164094.1154145508,28
4453,1162930.021299136,28
4454,1161767.091277837,28
4455,1160605.3241865593,28
4456,1159444.7188623727,28
4457,1158285.2741435103,28
4458,1157126.9888693667,28
4459,1155969.8618804973,28
4460,1154813.892018617,28
4461,1153659.0781265984,28
4462,1152505.4190484718,28
4463,1151352.9136294234,28
4464,1150201.5607157939,28
4465,1149051.3591550782,28
4466,1147902.3077959232,28
4467,1146754.4054881274,28
4468,1145607.6510826393,28
4469,1144462.0434315568,28
4470,1143317.5813881252,28
4471,1142174.263806737,28
4472,1141032.0895429302,28
4473,1139891.0574533874,28
4474,1138751.166395934,28
4475,1137612.4152295382,28
4476,1136474.8028143088,28
4477,1135338.3280114944,28
4478,1134202.9896834828,28
4479,1133068.7866937993,28
4480,1131935.7179071056,28
4481,1130803.7821891985,28
4482,1129672.9784070093,28
4483,1128543.3054286023,28
4484,1127414.7621231736,28
4485,1126287.3473610503,28
4486,1125161.0600136893,28
4487,1124035.8989536758,28
4488,1122911.863054722,28
4489,1121788.9511916675,28
4490,1120667.1622404759,28
4491,1119546.4950782354,28
4492,1118426.9485831573,28
4493,1117308.521634574,28
4494,1116191.2131129394,28
4495,1115075.0218998264,28
4496,1113959.9468779266,28
4497,1112845.9869310486,28
4498,1111733.1409441174,28
4499,1110621.4078031734,28
4500,1109510.7863953703,28
4501,1108401.275608975,28
4502,1107292.874333366,28
4503,1106185.5814590326,28
4504,1105079.3958775736,28
4505,1103974.316481696,28
4506,1102870.3421652142,28
4507,1101767.471823049,28
4508,1100665.7043512259,28
4509,1099565.0386468747,28
4510,1098465.473608228,28
4511,1097367.0081346198,28
4512,1096269.641126485,28
4513,1095173.3714853586,28
4514,1094078.1981138731,28
4515,1092984.1199157592,28
